path,size_bytes,sha256
reports/transport_residual_gate_v1/workstation_runs/G8_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/G8_dt4_diag_on_2000/relaxation_diagnostics.csv,372,be7840a5b841b656319c83156200f1f987ec0862b74dd462de986362291b5426
reports/transport_residual_gate_v1/workstation_runs/G8_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/G8_dt4_diag_on_2000/summary.txt,3222,09a25e5518a5d5cc307e6b1f2ae6faa20af5f1f0867a50fc0afc322e6624fb18
reports/transport_residual_gate_v1/workstation_runs/G8_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/G8_dt4_diag_on_2000/unit_conversion_summary.csv,710,4af6619c03407a8b16c1b422b3829b9739a3ae9740e771f63684044b2a504a12
reports/transport_residual_gate_v1/workstation_runs/G8_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/G8_dt4_diag_on_2000/vf_precip_vs_time_G8_dt4_diag_on_2000.csv,95,5d2d9bd07f8093311d2bfe6a1bc9f9d639b09550152a30d2b5b005adf0306366
reports/transport_residual_gate_v1/workstation_runs/G8_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/pf_input.params,7315,5c46c310ee4991db8df9f647c6aa206e89d06c62d67655a1f0d1f4dc306d668a
reports/transport_residual_gate_v1/workstation_runs/G8_dt4_diag_on_2000/run.log,7403251,a3d4bcff3598857497af277fb3df62202803dcd966985acd15328f627c1cf488
reports/transport_residual_gate_v1/workstation_runs/G8_dt4_diag_on_2000/runtime.params,7315,5c46c310ee4991db8df9f647c6aa206e89d06c62d67655a1f0d1f4dc306d668a
reports/transport_residual_gate_v1/workstation_runs/G8_dt4_diag_on_2000/workstation_status.json,791,3f72f811d20a074f556a471482fba4d69ab167f4e16b41a9885d97ef14a54d3b
reports/transport_residual_gate_v1/workstation_runs/G8_dt4_diag_on_2000/workstation_status.remote.json,59,fea5f9d6401e7623a6ac18c72c26874a487a8c853b18c5a42aa2da0fdf28defa
reports/transport_residual_gate_v1/workstation_runs/G8_dt8_diag_on_4000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps4000_xB0.030/G8_dt8_diag_on_4000/ctot_acceptance_predicate.csv,147282,2796815a62a34b7c813df3a8421ae3c6b53033c9062b42f5cb55910843647df1
reports/transport_residual_gate_v1/workstation_runs/G8_dt8_diag_on_4000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps4000_xB0.030/G8_dt8_diag_on_4000/ctot_checkpoint_step004000_Ctot.raw,4096,89da5679c03f9b1032ba6780da5e299c4cadef71c98c70facfcc77b2c62472be
reports/transport_residual_gate_v1/workstation_runs/G8_dt8_diag_on_4000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps4000_xB0.030/G8_dt8_diag_on_4000/ctot_checkpoint_step004000_Ctot_nm1.raw,4096,8ee2453fb6c605f680791b6642f9eec38748f58a2e3b532de55122da3e5f2f77
reports/transport_residual_gate_v1/workstation_runs/G8_dt8_diag_on_4000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps4000_xB0.030/G8_dt8_diag_on_4000/ctot_checkpoint_step004000_meta.json,3824,df77fd5d0fdb067e03c7bdf461ea9f929b938af0acb3c500bc5a76c684d28602
reports/transport_residual_gate_v1/workstation_runs/G8_dt8_diag_on_4000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps4000_xB0.030/G8_dt8_diag_on_4000/ctot_checkpoint_step004000_phi.raw,4096,5bfe46dd12ddc36c01874642c615748dee6bb41861b8e014b80015efe95bd497
reports/transport_residual_gate_v1/workstation_runs/G8_dt8_diag_on_4000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps4000_xB0.030/G8_dt8_diag_on_4000/ctot_checkpoint_step004000_phi_nm1.raw,4096,bae4b22adc071f9c86fb98fac0fcf90f088a7d629c1ea805b289985180fda74d
reports/transport_residual_gate_v1/workstation_runs/G8_dt8_diag_on_4000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps4000_xB0.030/G8_dt8_diag_on_4000/ctot_checkpoint_step004000_xB_alpha.raw,4096,c7724e562f65fc877ba2706562bef5aff75e03b3ad51c619af6ae21eb2717acf
reports/transport_residual_gate_v1/workstation_runs/G8_dt8_diag_on_4000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps4000_xB0.030/G8_dt8_diag_on_4000/ctot_energy_work.csv,1169953,e4aa674178dcc4f5921805e3cdc7ddef0f48147f795f98ae77af9bf358c763cb
reports/transport_residual_gate_v1/workstation_runs/G8_dt8_diag_on_4000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps4000_xB0.030/G8_dt8_diag_on_4000/ctot_failed_cell_state.csv,152,6e3f28fd7f5ac95ac73b228fb3b8629e1763c39d83eea3c5937e8a6612308bcf
reports/transport_residual_gate_v1/workstation_runs/G8_dt8_diag_on_4000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps4000_xB0.030/G8_dt8_diag_on_4000/ctot_initialization_audit.csv,448,0a57179290f8b1577e108e53c258c5e36361960cf22de2b5ee3b555713a6b72d
reports/transport_residual_gate_v1/workstation_runs/G8_dt8_diag_on_4000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps4000_xB0.030/G8_dt8_diag_on_4000/ctot_nonlinear_iterations.csv,80230345,dd38c5b77173fe9d4b3e2342ec288dc704f335c26f82837890cecdf70ad2aee6
reports/transport_residual_gate_v1/workstation_runs/G8_dt8_diag_on_4000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps4000_xB0.030/G8_dt8_diag_on_4000/ctot_outer_capacity_diagnostics.csv,2448368,cf46da6db9806cc38191abcafe8ec97e686c46f01d8cedea91032d2bd82e1e59
reports/transport_residual_gate_v1/workstation_runs/G8_dt8_diag_on_4000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps4000_xB0.030/G8_dt8_diag_on_4000/ctot_outer_iterations.csv,2585627,41bd2b2fb698f6803076aa386d5b7cef6cbc8ef2fa640cac2e046db8e9dc9592
reports/transport_residual_gate_v1/workstation_runs/G8_dt8_diag_on_4000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps4000_xB0.030/G8_dt8_diag_on_4000/ctot_phase_kkt_iterations.csv,2480118,82367b39892bb8003227d6b2c86d47422c92ace93b54261da9c1f901055c41ae
reports/transport_residual_gate_v1/workstation_runs/G8_dt8_diag_on_4000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps4000_xB0.030/G8_dt8_diag_on_4000/ctot_phase_transaction.csv,190,f30042cc13b419d7c4d8e3f213b29f681cf3d53d68281bedf62384893ddf905e
reports/transport_residual_gate_v1/workstation_runs/G8_dt8_diag_on_4000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps4000_xB0.030/G8_dt8_diag_on_4000/ctot_retry_attempts.csv,615160,9fdd243f6bb5e0b51802af4def0ea851c542e15f0a567dbc5f4255e076b2b3b2
reports/transport_residual_gate_v1/workstation_runs/G8_dt8_diag_on_4000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps4000_xB0.030/G8_dt8_diag_on_4000/ctot_split_step_metrics.csv,1574168,b54c27925aac4a8e4f54d5be935a704e786fb6e6a5bc3d309fae927c65e224f1
reports/transport_residual_gate_v1/workstation_runs/G8_dt8_diag_on_4000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps4000_xB0.030/G8_dt8_diag_on_4000/ctot_transport_gate_accepted_residuals.csv,1487549,d387eb7dbf71a252ab28180bb4987add44cfebf67dbe9c96eb715488db0b8b72
reports/transport_residual_gate_v1/workstation_runs/G8_dt8_diag_on_4000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps4000_xB0.030/G8_dt8_diag_on_4000/ctot_transport_gate_cumulative_defect.raw,4096,cfedb4724983963cb650e5cb16003b6f1360b15946dc524981601779edefa976
reports/transport_residual_gate_v1/workstation_runs/G8_dt8_diag_on_4000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps4000_xB0.030/G8_dt8_diag_on_4000/ctot_transport_gate_final_Ctot.raw,4096,89da5679c03f9b1032ba6780da5e299c4cadef71c98c70facfcc77b2c62472be
reports/transport_residual_gate_v1/workstation_runs/G8_dt8_diag_on_4000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps4000_xB0.030/G8_dt8_diag_on_4000/ctot_transport_gate_final_phi.raw,4096,5bfe46dd12ddc36c01874642c615748dee6bb41861b8e014b80015efe95bd497
reports/transport_residual_gate_v1/workstation_runs/G8_dt8_diag_on_4000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps4000_xB0.030/G8_dt8_diag_on_4000/ctot_transport_gate_trajectory_meta.json,974,ebe8a10506c3742c2d71d26c6ed0f03127a5bed1d7f2bbb79eee1581bda33f68
reports/transport_residual_gate_v1/workstation_runs/G8_dt8_diag_on_4000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps4000_xB0.030/G8_dt8_diag_on_4000/performance_summary.csv,604,c698c82f67590ddf5cc7e4b325589af62d98f1d1cce9c1f96f64846418b04620
reports/transport_residual_gate_v1/workstation_runs/G8_dt8_diag_on_4000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps4000_xB0.030/G8_dt8_diag_on_4000/performance_summary.json,693,2b2b602ae72757240e1d36647f72570b7e730679b925ad802e36a84e0a6a4797
reports/transport_residual_gate_v1/workstation_runs/G8_dt8_diag_on_4000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps4000_xB0.030/G8_dt8_diag_on_4000/pf_input.params,7315,3b10dfb2bddc8ff7bd46582ba1b5a9fc562d9d54ac491a3754220fd5461aa615
reports/transport_residual_gate_v1/workstation_runs/G8_dt8_diag_on_4000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps4000_xB0.030/G8_dt8_diag_on_4000/relaxation_diagnostics.csv,372,be7840a5b841b656319c83156200f1f987ec0862b74dd462de986362291b5426
reports/transport_residual_gate_v1/workstation_runs/G8_dt8_diag_on_4000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps4000_xB0.030/G8_dt8_diag_on_4000/summary.txt,3222,4272f1be1ad8b5273edd9312b9a70ab1c93282319bdbb529c0278412fd93f9cd
reports/transport_residual_gate_v1/workstation_runs/G8_dt8_diag_on_4000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps4000_xB0.030/G8_dt8_diag_on_4000/unit_conversion_summary.csv,710,ff30b067add9cafefb28bea7000b0d9f0a6fd86c8b7e3f4d9c368062dc9024b2
reports/transport_residual_gate_v1/workstation_runs/G8_dt8_diag_on_4000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps4000_xB0.030/G8_dt8_diag_on_4000/vf_precip_vs_time_G8_dt8_diag_on_4000.csv,95,5d2d9bd07f8093311d2bfe6a1bc9f9d639b09550152a30d2b5b005adf0306366
reports/transport_residual_gate_v1/workstation_runs/G8_dt8_diag_on_4000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps4000_xB0.030/pf_input.params,7315,3b10dfb2bddc8ff7bd46582ba1b5a9fc562d9d54ac491a3754220fd5461aa615
reports/transport_residual_gate_v1/workstation_runs/G8_dt8_diag_on_4000/run.log,14876776,cf3b7098b4938d2ea8f1c15d4fa1e97b0bbc59c8d5ba9a8fe91fbe0cae9f0c97
reports/transport_residual_gate_v1/workstation_runs/G8_dt8_diag_on_4000/runtime.params,7315,3b10dfb2bddc8ff7bd46582ba1b5a9fc562d9d54ac491a3754220fd5461aa615
reports/transport_residual_gate_v1/workstation_runs/G8_dt8_diag_on_4000/workstation_status.json,794,8e2e3f0361d779109bbe10acf863fe440d75155772ab45abf80d47c1eed2dab9
reports/transport_residual_gate_v1/workstation_runs/G8_dt8_diag_on_4000/workstation_status.remote.json,60,0bc3dfc97e90792d371ef3d9e0ef75f9bc094b9eab2c64f49c0e30e9b4d0ef5e
reports/transport_residual_gate_v1/workstation_runs/G9_dt16_diag_on_8000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps8000_xB0.030/G9_dt16_diag_on_8000/ctot_acceptance_predicate.csv,295245,babdc32def71a5fc610f477dda470c27897bb54d5987f454c86b914187342e96
reports/transport_residual_gate_v1/workstation_runs/G9_dt16_diag_on_8000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps8000_xB0.030/G9_dt16_diag_on_8000/ctot_checkpoint_step008000_Ctot.raw,4096,e30f4f78cf1df53aeea7170e53527a795b94aee7c53b1c2ccea747226f7e1620
reports/transport_residual_gate_v1/workstation_runs/G9_dt16_diag_on_8000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps8000_xB0.030/G9_dt16_diag_on_8000/ctot_checkpoint_step008000_Ctot_nm1.raw,4096,10174061f526a2de1234778482bd570e9c250b2344a610b565f2f2378dd8141f
reports/transport_residual_gate_v1/workstation_runs/G9_dt16_diag_on_8000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps8000_xB0.030/G9_dt16_diag_on_8000/ctot_checkpoint_step008000_meta.json,3828,f44c5418cb1da02df56ce3334fe9531cd33fe420f2e14f22c95ae3eded023bfc
reports/transport_residual_gate_v1/workstation_runs/G9_dt16_diag_on_8000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps8000_xB0.030/G9_dt16_diag_on_8000/ctot_checkpoint_step008000_phi.raw,4096,6545fc8663112c50909640c573a297d2efe2f65ecdf9feb0a33ded113466a063
reports/transport_residual_gate_v1/workstation_runs/G9_dt16_diag_on_8000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps8000_xB0.030/G9_dt16_diag_on_8000/ctot_checkpoint_step008000_phi_nm1.raw,4096,de71a0386d95e5df5612a137a7a99c54e2fbcdfaea091cc1af3926e4b1f53dfb
reports/transport_residual_gate_v1/workstation_runs/G9_dt16_diag_on_8000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps8000_xB0.030/G9_dt16_diag_on_8000/ctot_checkpoint_step008000_xB_alpha.raw,4096,552b3b6da0e03a2cd0af58373fc1671db20bf0ff118357b0aabeb2c7b3901ed0
reports/transport_residual_gate_v1/workstation_runs/G9_dt16_diag_on_8000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps8000_xB0.030/G9_dt16_diag_on_8000/ctot_energy_work.csv,2340086,54bc15c25e188e7ed9e887244cbf0dc2f9aff66fdd2966828a471fa2ba295f43
reports/transport_residual_gate_v1/workstation_runs/G9_dt16_diag_on_8000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps8000_xB0.030/G9_dt16_diag_on_8000/ctot_failed_cell_state.csv,152,6e3f28fd7f5ac95ac73b228fb3b8629e1763c39d83eea3c5937e8a6612308bcf
reports/transport_residual_gate_v1/workstation_runs/G9_dt16_diag_on_8000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps8000_xB0.030/G9_dt16_diag_on_8000/ctot_initialization_audit.csv,448,0a57179290f8b1577e108e53c258c5e36361960cf22de2b5ee3b555713a6b72d
reports/transport_residual_gate_v1/workstation_runs/G9_dt16_diag_on_8000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps8000_xB0.030/G9_dt16_diag_on_8000/ctot_nonlinear_iterations.csv,22465646,7de58de06b11e4cd8cb4818a9e9f3efd801f036a3feb653dd44676d910ba50aa
reports/transport_residual_gate_v1/workstation_runs/G9_dt16_diag_on_8000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps8000_xB0.030/G9_dt16_diag_on_8000/ctot_outer_capacity_diagnostics.csv,4896897,eda7d562120c1a06765eca2220ee26be7af8ea71463a23bb81c8eb5bb27c3ab1
reports/transport_residual_gate_v1/workstation_runs/G9_dt16_diag_on_8000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps8000_xB0.030/G9_dt16_diag_on_8000/ctot_outer_iterations.csv,5169258,82a39778ffae807c0165d0f52a34ec765d77bc88a1bd97ddefc4c1e1892d07a7
reports/transport_residual_gate_v1/workstation_runs/G9_dt16_diag_on_8000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps8000_xB0.030/G9_dt16_diag_on_8000/ctot_phase_kkt_iterations.csv,5510921,682c218edd77b36d12e15057a5ce02aaf780f2ba15ec159c4be6acd42b7499f0
reports/transport_residual_gate_v1/workstation_runs/G9_dt16_diag_on_8000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps8000_xB0.030/G9_dt16_diag_on_8000/ctot_phase_transaction.csv,190,f30042cc13b419d7c4d8e3f213b29f681cf3d53d68281bedf62384893ddf905e
reports/transport_residual_gate_v1/workstation_runs/G9_dt16_diag_on_8000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps8000_xB0.030/G9_dt16_diag_on_8000/ctot_retry_attempts.csv,1231140,37a131b48eb1ed98da794006ad41519ce3f3b4e34be66bb63aef8393b1593719
reports/transport_residual_gate_v1/workstation_runs/G9_dt16_diag_on_8000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps8000_xB0.030/G9_dt16_diag_on_8000/ctot_split_step_metrics.csv,3147216,9c9601b6c295477b190256cc3c393a0afcdf33889f0154b5cadfba6d3ef58fe8
reports/transport_residual_gate_v1/workstation_runs/G9_dt16_diag_on_8000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps8000_xB0.030/G9_dt16_diag_on_8000/ctot_transport_gate_accepted_residuals.csv,2974269,a9e31328ba18c6a65c8e520f6f868535283b9bd463dbff834678e8319556a82d
reports/transport_residual_gate_v1/workstation_runs/G9_dt16_diag_on_8000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps8000_xB0.030/G9_dt16_diag_on_8000/ctot_transport_gate_cumulative_defect.raw,4096,4e62380b8b14c5b1f11e04693a9ce52f61c8026683b2433739f08e105f426c9f
reports/transport_residual_gate_v1/workstation_runs/G9_dt16_diag_on_8000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps8000_xB0.030/G9_dt16_diag_on_8000/ctot_transport_gate_final_Ctot.raw,4096,e30f4f78cf1df53aeea7170e53527a795b94aee7c53b1c2ccea747226f7e1620
reports/transport_residual_gate_v1/workstation_runs/G9_dt16_diag_on_8000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps8000_xB0.030/G9_dt16_diag_on_8000/ctot_transport_gate_final_phi.raw,4096,6545fc8663112c50909640c573a297d2efe2f65ecdf9feb0a33ded113466a063
reports/transport_residual_gate_v1/workstation_runs/G9_dt16_diag_on_8000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps8000_xB0.030/G9_dt16_diag_on_8000/ctot_transport_gate_trajectory_meta.json,974,bf2bdbfe32858e02b3818bdfca75e7945734dff54185bb3b99fa53b1a0615083
reports/transport_residual_gate_v1/workstation_runs/G9_dt16_diag_on_8000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps8000_xB0.030/G9_dt16_diag_on_8000/performance_summary.csv,605,28022ca3d9931cc208c82d863e57382022fa057ed4ad3b4f2b9a64dee63bf432
reports/transport_residual_gate_v1/workstation_runs/G9_dt16_diag_on_8000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps8000_xB0.030/G9_dt16_diag_on_8000/performance_summary.json,694,1a33d8c84e714a4adcad694340e3861a14ec19f9b83d1af7ec746ae8f9ff0cad
reports/transport_residual_gate_v1/workstation_runs/G9_dt16_diag_on_8000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps8000_xB0.030/G9_dt16_diag_on_8000/pf_input.params,7315,dc58e6de6537594aa83bc1bc0f04e5f5020dc061d375375cc94d9867ef4f9e7f
reports/transport_residual_gate_v1/workstation_runs/G9_dt16_diag_on_8000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps8000_xB0.030/G9_dt16_diag_on_8000/relaxation_diagnostics.csv,372,be7840a5b841b656319c83156200f1f987ec0862b74dd462de986362291b5426
reports/transport_residual_gate_v1/workstation_runs/G9_dt16_diag_on_8000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps8000_xB0.030/G9_dt16_diag_on_8000/summary.txt,3226,08f9da3d9d6ba82e3e0ad4b5b570308340e7a165f17cae5d89db2ad945b0316e
reports/transport_residual_gate_v1/workstation_runs/G9_dt16_diag_on_8000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps8000_xB0.030/G9_dt16_diag_on_8000/unit_conversion_summary.csv,710,8a823f2252522794f7b9f438a6125b1eaeacc5b21674a2e3afc9870f60b02461
reports/transport_residual_gate_v1/workstation_runs/G9_dt16_diag_on_8000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps8000_xB0.030/G9_dt16_diag_on_8000/vf_precip_vs_time_G9_dt16_diag_on_8000.csv,95,5d2d9bd07f8093311d2bfe6a1bc9f9d639b09550152a30d2b5b005adf0306366
reports/transport_residual_gate_v1/workstation_runs/G9_dt16_diag_on_8000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps8000_xB0.030/pf_input.params,7315,dc58e6de6537594aa83bc1bc0f04e5f5020dc061d375375cc94d9867ef4f9e7f
reports/transport_residual_gate_v1/workstation_runs/G9_dt16_diag_on_8000/run.log,29578810,aaa81a2e7ba94de46c3d6269b98f7619f762ff75b1e1175fc7b1bcb825de642a
reports/transport_residual_gate_v1/workstation_runs/G9_dt16_diag_on_8000/runtime.params,7315,dc58e6de6537594aa83bc1bc0f04e5f5020dc061d375375cc94d9867ef4f9e7f
reports/transport_residual_gate_v1/workstation_runs/G9_dt16_diag_on_8000/workstation_status.json,798,2a242d1feef8bd041904b34fdac0ea142ecd319f81b2fb2e7234f9e1d9de47ce
reports/transport_residual_gate_v1/workstation_runs/G9_dt16_diag_on_8000/workstation_status.remote.json,60,4ca1382b568c76afcd7165017199b2263bd11bd8719eeea65f363a480d37186a
reports/transport_residual_gate_v1/workstation_runs/G9_dt1_diag_on_500/Results/ch_T400_cuda_512x1x1_dt0.00313_steps500_xB0.030/G9_dt1_diag_on_500/ctot_acceptance_predicate.csv,20404,f4e8b8777da6409210052cc7526579f59f218c80264b49b0de49d28ed25b2c17
reports/transport_residual_gate_v1/workstation_runs/G9_dt1_diag_on_500/Results/ch_T400_cuda_512x1x1_dt0.00313_steps500_xB0.030/G9_dt1_diag_on_500/ctot_checkpoint_step000500_Ctot.raw,4096,735facfe61587c0838b7c50c91f06878af9b8167c624baeacac139147afb355c
reports/transport_residual_gate_v1/workstation_runs/G9_dt1_diag_on_500/Results/ch_T400_cuda_512x1x1_dt0.00313_steps500_xB0.030/G9_dt1_diag_on_500/ctot_checkpoint_step000500_Ctot_nm1.raw,4096,e5e4a7b32f74ff6b9a3d7c7bf9195d94a2e22ec4aa1088d9dfe1e5f7f22717b8
reports/transport_residual_gate_v1/workstation_runs/G9_dt1_diag_on_500/Results/ch_T400_cuda_512x1x1_dt0.00313_steps500_xB0.030/G9_dt1_diag_on_500/ctot_checkpoint_step000500_meta.json,3814,ccc062dbca77189a03b871a5efc120e303eca7f91f46c89452411e8d2d70f106
reports/transport_residual_gate_v1/workstation_runs/G9_dt1_diag_on_500/Results/ch_T400_cuda_512x1x1_dt0.00313_steps500_xB0.030/G9_dt1_diag_on_500/ctot_checkpoint_step000500_phi.raw,4096,5c2519cd055311c3558337827dc45874e9c5899047a696b0449c456b0628ceea
reports/transport_residual_gate_v1/workstation_runs/G9_dt1_diag_on_500/Results/ch_T400_cuda_512x1x1_dt0.00313_steps500_xB0.030/G9_dt1_diag_on_500/ctot_checkpoint_step000500_phi_nm1.raw,4096,5d915e8921f5ebae967a6a47c87d3cc0b4351ec95b9d8d423a3f26423e336327
reports/transport_residual_gate_v1/workstation_runs/G9_dt1_diag_on_500/Results/ch_T400_cuda_512x1x1_dt0.00313_steps500_xB0.030/G9_dt1_diag_on_500/ctot_checkpoint_step000500_xB_alpha.raw,4096,651f8f9254e736436a0972230dcee9d6bf5baef705bc45c02d2d57493a9b9e75
reports/transport_residual_gate_v1/workstation_runs/G9_dt1_diag_on_500/Results/ch_T400_cuda_512x1x1_dt0.00313_steps500_xB0.030/G9_dt1_diag_on_500/ctot_energy_work.csv,171613,3293fe20c91c7d4708b3aee7b6dc2034c3f8b6eb7e92079438459b7f447741fb
reports/transport_residual_gate_v1/workstation_runs/G9_dt1_diag_on_500/Results/ch_T400_cuda_512x1x1_dt0.00313_steps500_xB0.030/G9_dt1_diag_on_500/ctot_failed_cell_state.csv,8890236,85e7d34635636fa33b78a93c52ac2bdcf2ce0c6d9e7e02072bc9bc13642a1767
reports/transport_residual_gate_v1/workstation_runs/G9_dt1_diag_on_500/Results/ch_T400_cuda_512x1x1_dt0.00313_steps500_xB0.030/G9_dt1_diag_on_500/ctot_initialization_audit.csv,448,0a57179290f8b1577e108e53c258c5e36361960cf22de2b5ee3b555713a6b72d
reports/transport_residual_gate_v1/workstation_runs/G9_dt1_diag_on_500/Results/ch_T400_cuda_512x1x1_dt0.00313_steps500_xB0.030/G9_dt1_diag_on_500/ctot_nonlinear_iterations.csv,140155661,93778fae844d9c8fa4f67fafc4fb53a1a6ff405057df3bf707c907fcc7a22827
reports/transport_residual_gate_v1/workstation_runs/G9_dt1_diag_on_500/Results/ch_T400_cuda_512x1x1_dt0.00313_steps500_xB0.030/G9_dt1_diag_on_500/ctot_outer_capacity_diagnostics.csv,342833,744256d823eb30f9363aa1eafd3731eafab56b97ea602a0bc8f313f0e8383d54
reports/transport_residual_gate_v1/workstation_runs/G9_dt1_diag_on_500/Results/ch_T400_cuda_512x1x1_dt0.00313_steps500_xB0.030/G9_dt1_diag_on_500/ctot_outer_iterations.csv,361902,eb2cf37ac4518adcf33ccad4d6a46f1d7df9bee74886b9d0f84971e5f0139e6e
reports/transport_residual_gate_v1/workstation_runs/G9_dt1_diag_on_500/Results/ch_T400_cuda_512x1x1_dt0.00313_steps500_xB0.030/G9_dt1_diag_on_500/ctot_phase_kkt_iterations.csv,530622,6f86445abf2c55e37b5503e3d2c597d076337b114a7eef9b3b0474179e5d082e
reports/transport_residual_gate_v1/workstation_runs/G9_dt1_diag_on_500/Results/ch_T400_cuda_512x1x1_dt0.00313_steps500_xB0.030/G9_dt1_diag_on_500/ctot_phase_transaction.csv,190,f30042cc13b419d7c4d8e3f213b29f681cf3d53d68281bedf62384893ddf905e
reports/transport_residual_gate_v1/workstation_runs/G9_dt1_diag_on_500/Results/ch_T400_cuda_512x1x1_dt0.00313_steps500_xB0.030/G9_dt1_diag_on_500/ctot_retry_attempts.csv,86164,aadde6443c9695127dac4e31f9226784c4de0c85cf408a23d47757a213f7050d
reports/transport_residual_gate_v1/workstation_runs/G9_dt1_diag_on_500/Results/ch_T400_cuda_512x1x1_dt0.00313_steps500_xB0.030/G9_dt1_diag_on_500/ctot_split_step_metrics.csv,235098,4b2cfb5480c671cb0f48f4c4da554c275b3f54037f83bb5e2a82eba3356392d8
reports/transport_residual_gate_v1/workstation_runs/G9_dt1_diag_on_500/Results/ch_T400_cuda_512x1x1_dt0.00313_steps500_xB0.030/G9_dt1_diag_on_500/ctot_transport_gate_accepted_residuals.csv,205448,8d5fe1b7ab9baf7d072c2289dc2e51207318ea49516b935932a14b40e790a398
reports/transport_residual_gate_v1/workstation_runs/G9_dt1_diag_on_500/Results/ch_T400_cuda_512x1x1_dt0.00313_steps500_xB0.030/G9_dt1_diag_on_500/ctot_transport_gate_cumulative_defect.raw,4096,b574cf4a941dd7b3b25613a30a1f10896af6534baaf708f9ab99cea9a6fde310
reports/transport_residual_gate_v1/workstation_runs/G9_dt1_diag_on_500/Results/ch_T400_cuda_512x1x1_dt0.00313_steps500_xB0.030/G9_dt1_diag_on_500/ctot_transport_gate_final_Ctot.raw,4096,735facfe61587c0838b7c50c91f06878af9b8167c624baeacac139147afb355c
