scope,path,size_bytes,sha256
remote_formal_long,LONG_G12_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G12_dt16_32000/matrix_active_mask_8000.vtk,4302,e4bd4ec8ce1c3a0d33b6a525062d7f6644acc6997fc95f3a462d859b75c84a4a
remote_formal_long,LONG_G12_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G12_dt16_32000/matrix_active_mask_init.vtk,4302,e4bd4ec8ce1c3a0d33b6a525062d7f6644acc6997fc95f3a462d859b75c84a4a
remote_formal_long,LONG_G12_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G12_dt16_32000/performance_summary.csv,604,1f2e5a0e2f4b6396a6c3296142a5dcfde54a38160626cdf74b4845e3d333718e
remote_formal_long,LONG_G12_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G12_dt16_32000/performance_summary.json,693,1038fc15657117d825c2515340e0bef73c1035a7897f14a6a613fb403130702b
remote_formal_long,LONG_G12_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G12_dt16_32000/pf_input.params,7315,501e4b5ccfa77c2ccfc83d4950857ce8c9f54ab3d55f259195e876da6f135f84
remote_formal_long,LONG_G12_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G12_dt16_32000/phi_init.vtk,4287,4c3053b810a93e6fbec174a8d9d99b3abd61d88ec8f0ddb7dfc42433eefacd86
remote_formal_long,LONG_G12_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G12_dt16_32000/q_alpha_16000.vtk,4291,f3c6494ae10409fc77e59d79dc1dedcc81c55a126d9dbcd52bc1d1d3b488b504
remote_formal_long,LONG_G12_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G12_dt16_32000/q_alpha_24000.vtk,4291,f9f12e432cbc84dc3f5e38b3d0472c4c73c802a9c8e80190bad573271b033449
remote_formal_long,LONG_G12_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G12_dt16_32000/q_alpha_8000.vtk,4291,36113a88617dbb5894bc2c094324ebb8021bba6e3d438abf8a395967324919f1
remote_formal_long,LONG_G12_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G12_dt16_32000/q_alpha_init.vtk,4291,034940e979dd26b5e95763e1d150d8adbe998c36f06dd8ffeba31df2d8e05a5b
remote_formal_long,LONG_G12_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G12_dt16_32000/relaxation_diagnostics.csv,372,ae0796a8695ba60f8df4658de73068dffda7218782662912215820d649b218c9
remote_formal_long,LONG_G12_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G12_dt16_32000/summary.txt,3234,1de826956fb1c4a7b1c603a7d0e115ac3ba7e8a12b7f8d2285dbc7850c85a5a4
remote_formal_long,LONG_G12_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G12_dt16_32000/unit_conversion_summary.csv,710,8a823f2252522794f7b9f438a6125b1eaeacc5b21674a2e3afc9870f60b02461
remote_formal_long,LONG_G12_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G12_dt16_32000/vf_precip_vs_time_LONG_G12_dt16_32000.csv,95,1ad372d0a787adfbf2932aa9029c181fc42624e3f0b09bcadba24c484ae0f718
remote_formal_long,LONG_G12_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G12_dt16_32000/xB_0.vtk,4286,a89cde40134d805dbccf49d1336daaff45caff3b29ca8087c900d851008d54e9
remote_formal_long,LONG_G12_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G12_dt16_32000/xB_alpha_active_16000.vtk,4299,0f249b973a37167941a93ad8323cbc61da4489447dadcb85be1842190c5cd9d2
remote_formal_long,LONG_G12_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G12_dt16_32000/xB_alpha_active_24000.vtk,4299,4cac094c6d84d379816dbadf55dc07694d1bad9cd1b18122d2ade97e26932860
remote_formal_long,LONG_G12_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G12_dt16_32000/xB_alpha_active_8000.vtk,4299,ae374c8370f813ec7150d6e38e4f1b17bc4876a7faa6b9b4a2fb2527f2586cf3
remote_formal_long,LONG_G12_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G12_dt16_32000/xB_alpha_active_init.vtk,4299,386f685fbd909d19eb7c481ebd85375393d6b0ddbe033b5b1a77b4add19c735c
remote_formal_long,LONG_G12_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G12_dt16_32000/xBtot_0.vtk,4290,f32f17bb44ac4858b35591610cbf5a4d02e632df4ab9ca0612a2ef88115d74be
remote_formal_long,LONG_G12_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/pf_input.params,7315,501e4b5ccfa77c2ccfc83d4950857ce8c9f54ab3d55f259195e876da6f135f84
remote_formal_long,LONG_G12_dt16_32000/long_remote_summary.json,19065,80ec6525557fcbd29482e9a3ca2dd4d2bb42ff859ad548201a8387ee88113abd
remote_formal_long,LONG_G12_dt16_32000/restart_input/Ctot_init.raw,4096,c2789fa84d4b3017c2836b4c95ae4e60f02ce23b52532188b36086ef66b3d772
remote_formal_long,LONG_G12_dt16_32000/restart_input/Ctot_nm1.raw,4096,2a81a5c6e3dacdfb0a768d0aa51adef0e23ce4175940142408d768416073c6e3
remote_formal_long,LONG_G12_dt16_32000/restart_input/init_meta.json,3482,9667ebe7654e318770ec0a7da955e2147194fe8bcf51598009ef761f39c67820
remote_formal_long,LONG_G12_dt16_32000/restart_input/phi_init.raw,4096,0e48c8b51bfd5c84bf8c7403625fe8f6fcb2ae730259b26c371703db2714fcdb
remote_formal_long,LONG_G12_dt16_32000/restart_input/phi_nm1.raw,4096,f0b568bb9dc27e9c82a3919a558bbdf50188057673dcd84792a22cf3a8aa0c78
remote_formal_long,LONG_G12_dt16_32000/restart_input/xB_init.raw,4096,6d22a351a2f631a8a1e75e736ddb5075df4606cab83320543454d8b292fd1a23
remote_formal_long,LONG_G12_dt16_32000/run.key.log,1123402,74f75b77373ab62c01c91d9517e5daeec9da854dad6502fff9245512a2774fd1
remote_formal_long,LONG_G12_dt16_32000/run.log,100025065,99c7afe0359ac98347f285ca7fcd6ce824ef9397c2f5fc984f13bca7252488c3
remote_formal_long,LONG_G12_dt16_32000/runtime.params,7315,501e4b5ccfa77c2ccfc83d4950857ce8c9f54ab3d55f259195e876da6f135f84
remote_formal_long,LONG_G12_dt16_32000/workstation_status.remote.json,59,595bc4bb90244d86fc31a3969001bf7e1313efcc2628c12e7e72abf53ccdcbd1
remote_formal_long,LONG_G12_dt32_16002/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps2_xB0.030/LONG_G12_dt32_16002/Ctot_2.vtk,4288,f90d24bc794d71ef35f47e9b1ff2d421f1ba6634dd0e66ff7552e85b8bcf7785
remote_formal_long,LONG_G12_dt32_16002/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps2_xB0.030/LONG_G12_dt32_16002/Ctot_init.vtk,4288,e2855eb31621898d45fe48164661ee7be5a6e7c40852e9247116e5ac29467a14
remote_formal_long,LONG_G12_dt32_16002/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps2_xB0.030/LONG_G12_dt32_16002/ctot_acceptance_predicate.csv,420,aa788f89e30329f0c2a03f3414ea3d831c9e2b8973b5ded8869f864ffa4059eb
remote_formal_long,LONG_G12_dt32_16002/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps2_xB0.030/LONG_G12_dt32_16002/ctot_checkpoint_step000002_Ctot.raw,4096,a71d3bec06f63da45c3c4d4bb6994e54b8921624ae8b012e115d82ee222d099f
remote_formal_long,LONG_G12_dt32_16002/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps2_xB0.030/LONG_G12_dt32_16002/ctot_checkpoint_step000002_Ctot_nm1.raw,4096,d07cb15714792a988c45c6b88835484b84405cf526ab4440ebf3735243758c69
remote_formal_long,LONG_G12_dt32_16002/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps2_xB0.030/LONG_G12_dt32_16002/ctot_checkpoint_step000002_meta.json,3826,b5f99bc477cc8029235dd5d1dc2df92ac0a54581624e7e12d8927541e252701e
remote_formal_long,LONG_G12_dt32_16002/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps2_xB0.030/LONG_G12_dt32_16002/ctot_checkpoint_step000002_phi.raw,4096,e54be76f7fb1762626b22c2968c06154d82f89deed862c69599719f1d48c14bd
remote_formal_long,LONG_G12_dt32_16002/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps2_xB0.030/LONG_G12_dt32_16002/ctot_checkpoint_step000002_phi_nm1.raw,4096,8e8e57fb5bf0b52e0988425c80f25eb30f26fae3bea12efafe0e769efdcbb703
remote_formal_long,LONG_G12_dt32_16002/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps2_xB0.030/LONG_G12_dt32_16002/ctot_checkpoint_step000002_xB_alpha.raw,4096,43a756a4ccce357b22353f827a2c82303585adb8faf8ee3663df0e380a688aaa
remote_formal_long,LONG_G12_dt32_16002/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps2_xB0.030/LONG_G12_dt32_16002/ctot_energy_work.csv,853,29e438cfe05be0660beff2fc34ce5fa9a4b3dfc03812b1603e1a081e42dd6beb
remote_formal_long,LONG_G12_dt32_16002/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps2_xB0.030/LONG_G12_dt32_16002/ctot_failed_cell_state.csv,152,6e3f28fd7f5ac95ac73b228fb3b8629e1763c39d83eea3c5937e8a6612308bcf
remote_formal_long,LONG_G12_dt32_16002/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps2_xB0.030/LONG_G12_dt32_16002/ctot_initialization_audit.csv,448,7c8395112ff254c09c2185016dbba8e2b3ee054c782bcdac4d4d3faedd861160
remote_formal_long,LONG_G12_dt32_16002/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps2_xB0.030/LONG_G12_dt32_16002/ctot_nonlinear_iterations.csv,176023,d17f857df8372e5c2ee8270a636663768176093fa259b9a67bdf360f046a652f
remote_formal_long,LONG_G12_dt32_16002/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps2_xB0.030/LONG_G12_dt32_16002/ctot_outer_capacity_diagnostics.csv,1792,e43d6be78b69903f8e162e20c18271ab21b64095b553773f43cd3da6e544729c
remote_formal_long,LONG_G12_dt32_16002/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps2_xB0.030/LONG_G12_dt32_16002/ctot_outer_iterations.csv,1870,2a846b60c1613e8da2fc96f5b93086949a6b67af9a2caf91b4e8f439696120d0
remote_formal_long,LONG_G12_dt32_16002/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps2_xB0.030/LONG_G12_dt32_16002/ctot_phase_kkt_iterations.csv,2358,8cb1961c7693dd04cf6ac31d1d314d66da6c3a06ceb4147afd9b4cb178fe6ee6
remote_formal_long,LONG_G12_dt32_16002/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps2_xB0.030/LONG_G12_dt32_16002/ctot_phase_transaction.csv,190,f30042cc13b419d7c4d8e3f213b29f681cf3d53d68281bedf62384893ddf905e
remote_formal_long,LONG_G12_dt32_16002/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps2_xB0.030/LONG_G12_dt32_16002/ctot_retry_attempts.csv,542,1b8798d1bc7766679ffe0ad898b86725c7990fec96f1de46cfc08baf2c0d136d
remote_formal_long,LONG_G12_dt32_16002/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps2_xB0.030/LONG_G12_dt32_16002/ctot_split_step_metrics.csv,1216,b27b6961197754726166db7ef182147b3eda374622d54fa92de87d8c4572534e
remote_formal_long,LONG_G12_dt32_16002/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps2_xB0.030/LONG_G12_dt32_16002/ctot_transport_gate_accepted_residuals.csv,1013,a9efecb4421d5001b79d40479da9f65643a4c31bea95a5617dbee6690f7464f2
remote_formal_long,LONG_G12_dt32_16002/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps2_xB0.030/LONG_G12_dt32_16002/ctot_transport_gate_cumulative_defect.raw,4096,23fe1f7e1872b8a2c4e9f5c9fc4df15c930d3c7aa4656f7abe3a38b008547a48
remote_formal_long,LONG_G12_dt32_16002/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps2_xB0.030/LONG_G12_dt32_16002/ctot_transport_gate_final_Ctot.raw,4096,a71d3bec06f63da45c3c4d4bb6994e54b8921624ae8b012e115d82ee222d099f
remote_formal_long,LONG_G12_dt32_16002/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps2_xB0.030/LONG_G12_dt32_16002/ctot_transport_gate_final_phi.raw,4096,e54be76f7fb1762626b22c2968c06154d82f89deed862c69599719f1d48c14bd
remote_formal_long,LONG_G12_dt32_16002/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps2_xB0.030/LONG_G12_dt32_16002/ctot_transport_gate_trajectory_meta.json,992,63e4db27a4ee97d8581f44d417a5d37703a534593c747fa10df729fab53a7ab3
remote_formal_long,LONG_G12_dt32_16002/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps2_xB0.030/LONG_G12_dt32_16002/matrix_active_mask_2.vtk,4302,e4bd4ec8ce1c3a0d33b6a525062d7f6644acc6997fc95f3a462d859b75c84a4a
remote_formal_long,LONG_G12_dt32_16002/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps2_xB0.030/LONG_G12_dt32_16002/matrix_active_mask_init.vtk,4302,e4bd4ec8ce1c3a0d33b6a525062d7f6644acc6997fc95f3a462d859b75c84a4a
remote_formal_long,LONG_G12_dt32_16002/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps2_xB0.030/LONG_G12_dt32_16002/performance_summary.csv,604,c5ca5ff803f1b702e4c74be306abe3340c77cb8507484d6ca48d35427e4ceab3
remote_formal_long,LONG_G12_dt32_16002/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps2_xB0.030/LONG_G12_dt32_16002/performance_summary.json,693,c7542a1eaa389ca722dc99f5c347707671a64c9c46064c1fc452ae56aba7cdfe
remote_formal_long,LONG_G12_dt32_16002/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps2_xB0.030/LONG_G12_dt32_16002/pf_input.params,7315,0dc2b53ca6031ad01a56d24b8e625a8a1ab55044a465112589273904a87541e9
remote_formal_long,LONG_G12_dt32_16002/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps2_xB0.030/LONG_G12_dt32_16002/phi_init.vtk,4287,4c3053b810a93e6fbec174a8d9d99b3abd61d88ec8f0ddb7dfc42433eefacd86
remote_formal_long,LONG_G12_dt32_16002/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps2_xB0.030/LONG_G12_dt32_16002/q_alpha_2.vtk,4291,d3473de49819bac4646f32d0ce2c7f1cc90f9bb2906fc45e892d28f364553316
remote_formal_long,LONG_G12_dt32_16002/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps2_xB0.030/LONG_G12_dt32_16002/q_alpha_init.vtk,4291,034940e979dd26b5e95763e1d150d8adbe998c36f06dd8ffeba31df2d8e05a5b
remote_formal_long,LONG_G12_dt32_16002/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps2_xB0.030/LONG_G12_dt32_16002/relaxation_diagnostics.csv,372,033b8853ccfa9c2ab5cf02570be0697925d1df0eefaed46c8b999c66ec9cfe17
remote_formal_long,LONG_G12_dt32_16002/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps2_xB0.030/LONG_G12_dt32_16002/summary.txt,3226,63bcac6c806c02110c8a43561f9e49701561c33642b35771f002b85f69008d1c
remote_formal_long,LONG_G12_dt32_16002/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps2_xB0.030/LONG_G12_dt32_16002/unit_conversion_summary.csv,710,5818b81aaa43af8b2566214432184632d4e70de25f4e5c1370abb32c5d54618e
remote_formal_long,LONG_G12_dt32_16002/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps2_xB0.030/LONG_G12_dt32_16002/vf_precip_vs_time_LONG_G12_dt32_16002.csv,95,cdce1f4adb4674c4efa66db07cd1d39a3a73a8084d73dd6359d1b340842c8451
remote_formal_long,LONG_G12_dt32_16002/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps2_xB0.030/LONG_G12_dt32_16002/xB_0.vtk,4286,58888bd933d5cae3fb65e386c81b6ccbbd43c7de6e7ddcb1e725841d6f9e1a0a
remote_formal_long,LONG_G12_dt32_16002/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps2_xB0.030/LONG_G12_dt32_16002/xB_alpha_active_2.vtk,4299,63820e8911834d3ca5868b6dc8756d7839007ef870d572575e293b71c29fd0e1
remote_formal_long,LONG_G12_dt32_16002/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps2_xB0.030/LONG_G12_dt32_16002/xB_alpha_active_init.vtk,4299,44179d20d6c87c3f56f0df108ab6c0f3f4fb20147781fef4419c81dc0fdadf60
remote_formal_long,LONG_G12_dt32_16002/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps2_xB0.030/LONG_G12_dt32_16002/xBtot_0.vtk,4290,f32f17bb44ac4858b35591610cbf5a4d02e632df4ab9ca0612a2ef88115d74be
remote_formal_long,LONG_G12_dt32_16002/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps2_xB0.030/pf_input.params,7315,0dc2b53ca6031ad01a56d24b8e625a8a1ab55044a465112589273904a87541e9
remote_formal_long,LONG_G12_dt32_16002/long_remote_summary.json,3028,d573c33f245423dab9b7b1aeda6a307a14d769e1f56b0492d31d0fce050a3da2
remote_formal_long,LONG_G12_dt32_16002/restart_input/Ctot_init.raw,4096,991a06dd6c4b7367ee0045793454e2085c2726f00a27bf2b14a0822a83975d3c
remote_formal_long,LONG_G12_dt32_16002/restart_input/Ctot_nm1.raw,4096,2c4e79b8e4e19cd2f67e1d0abc7ead8040545f10cb8c06278bc1e802f4756976
remote_formal_long,LONG_G12_dt32_16002/restart_input/init_meta.json,3484,642fa69e3191ade423fbf7e04c2f6a5308d5162192c2f33fd15fc2c67961e8f2
remote_formal_long,LONG_G12_dt32_16002/restart_input/phi_init.raw,4096,30a51e6165a74cf558cc948a2d452b7b7da07cdb7d4bdcc8bf461772468b971b
remote_formal_long,LONG_G12_dt32_16002/restart_input/phi_nm1.raw,4096,35d5ab2c25ed82318e03940e4698b760f53102ad5849993fa9ba17994b0bf16c
remote_formal_long,LONG_G12_dt32_16002/restart_input/xB_init.raw,4096,70dbc438ca04a702333a89873fbd6ebfd42e4fc7d146560b1165e61e9a74c3b8
remote_formal_long,LONG_G12_dt32_16002/run.key.log,892,2a240769e212f409f711c789843b0828612aac2a8c5807687d7cc7df8b36f12a
remote_formal_long,LONG_G12_dt32_16002/run.log,22543,a8ef5ccea646813762650cdd7f9a607b45163f8666016beeae7f0dfafdcb7ba1
remote_formal_long,LONG_G12_dt32_16002/runtime.params,7315,0dc2b53ca6031ad01a56d24b8e625a8a1ab55044a465112589273904a87541e9
remote_formal_long,LONG_G12_dt32_16002/workstation_status.remote.json,59,d4cde9b197ce30ce8a365b20a579bbc6930cd22a3ae917b6e441f96539f708de
remote_formal_long,LONG_G12_dt32_64000/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps48000_xB0.030/LONG_G12_dt32_64000/Ctot_16000.vtk,4288,39cecb6d8dd416a5a7ed7b0515441d72ccb6d79b8ed78386df78b435f17fe565
remote_formal_long,LONG_G12_dt32_64000/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps48000_xB0.030/LONG_G12_dt32_64000/Ctot_32000.vtk,4288,5eb097f8bfd7450c95fef3ea1cd24fafb8783550da26b2bf236cbcc4fc4f1074
remote_formal_long,LONG_G12_dt32_64000/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps48000_xB0.030/LONG_G12_dt32_64000/Ctot_48000.vtk,4288,884b2778a6a771ddf5e1b3e3f98266e1f5c93e029af22fd29e167ba260e585ce
remote_formal_long,LONG_G12_dt32_64000/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps48000_xB0.030/LONG_G12_dt32_64000/Ctot_init.vtk,4288,e2855eb31621898d45fe48164661ee7be5a6e7c40852e9247116e5ac29467a14
remote_formal_long,LONG_G12_dt32_64000/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps48000_xB0.030/LONG_G12_dt32_64000/ctot_acceptance_predicate.csv,1813360,89a57165478c6134a059cd4c65057ccfa8ae24cbd7e74342bdd7b993e67fbd78
remote_formal_long,LONG_G12_dt32_64000/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps48000_xB0.030/LONG_G12_dt32_64000/ctot_checkpoint_step016000_Ctot.raw,4096,95cb826864c2986cdce5e452c239128be3436be063834f6d3a3f93cba2e428bb
remote_formal_long,LONG_G12_dt32_64000/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps48000_xB0.030/LONG_G12_dt32_64000/ctot_checkpoint_step016000_Ctot_nm1.raw,4096,1c372a22fa902bd034625e4572508557662d67e2f974ad646cd522da49ca727e
remote_formal_long,LONG_G12_dt32_64000/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps48000_xB0.030/LONG_G12_dt32_64000/ctot_checkpoint_step016000_meta.json,3838,14bb3a0e3b2cf7dccdcd441fe58ec1f6a30a4cba9fa4a2a0801609d931f26db7
remote_formal_long,LONG_G12_dt32_64000/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps48000_xB0.030/LONG_G12_dt32_64000/ctot_checkpoint_step016000_phi.raw,4096,ec9257d43776950d0f97581e8eb61ab79af5080ee9932511ea67d8c15fe1bf64
remote_formal_long,LONG_G12_dt32_64000/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps48000_xB0.030/LONG_G12_dt32_64000/ctot_checkpoint_step016000_phi_nm1.raw,4096,5c636d4fd2919bd7bc37889df49f0925deed9d48d4345ec8c7e23f490ae32811
remote_formal_long,LONG_G12_dt32_64000/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps48000_xB0.030/LONG_G12_dt32_64000/ctot_checkpoint_step016000_xB_alpha.raw,4096,8e39651c310230457778e35bd419b3605aed22ff4fd54622efdd0e1575de1344
remote_formal_long,LONG_G12_dt32_64000/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps48000_xB0.030/LONG_G12_dt32_64000/ctot_checkpoint_step032000_Ctot.raw,4096,8373bda0ef9decd081a37edf052c42d04942000ac67afcc32b36da1a14df6b0b
remote_formal_long,LONG_G12_dt32_64000/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps48000_xB0.030/LONG_G12_dt32_64000/ctot_checkpoint_step032000_Ctot_nm1.raw,4096,f9db11c792bc1722a73370806abcbe2cd41274aacd03e18bb59f41927d1cdd96
remote_formal_long,LONG_G12_dt32_64000/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps48000_xB0.030/LONG_G12_dt32_64000/ctot_checkpoint_step032000_meta.json,3838,879d675f1388c61b8a912f6274569be1d79d42772d6afbe90b41a616fb310900
remote_formal_long,LONG_G12_dt32_64000/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps48000_xB0.030/LONG_G12_dt32_64000/ctot_checkpoint_step032000_phi.raw,4096,0572dd2d22f99096b0ca031fbd9509cc96d7498c8308834b355e0a7c90eb28ff
remote_formal_long,LONG_G12_dt32_64000/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps48000_xB0.030/LONG_G12_dt32_64000/ctot_checkpoint_step032000_phi_nm1.raw,4096,58201d5a01c709e0c06baa28f03f2a3a4df1ffe93f128b3fd6a9c98f1a822be8
remote_formal_long,LONG_G12_dt32_64000/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps48000_xB0.030/LONG_G12_dt32_64000/ctot_checkpoint_step032000_xB_alpha.raw,4096,b879eb62d24941a28a948ccd351cfa245d3351245fdc67b2c73416df9a27e428
remote_formal_long,LONG_G12_dt32_64000/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps48000_xB0.030/LONG_G12_dt32_64000/ctot_checkpoint_step048000_Ctot.raw,4096,d8e72ef842df1dcc25d15358278c03553940f212d2e449ada40789cd0200407c
remote_formal_long,LONG_G12_dt32_64000/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps48000_xB0.030/LONG_G12_dt32_64000/ctot_checkpoint_step048000_Ctot_nm1.raw,4096,c8a8207bf73543c4318340d35a287953be103aa514ff1244d5d47937688c333e
remote_formal_long,LONG_G12_dt32_64000/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps48000_xB0.030/LONG_G12_dt32_64000/ctot_checkpoint_step048000_meta.json,3838,d172831e4f362798c6b7a53af4f7a92d5bec2ae0ea087546d69d23284346eb07
remote_formal_long,LONG_G12_dt32_64000/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps48000_xB0.030/LONG_G12_dt32_64000/ctot_checkpoint_step048000_phi.raw,4096,8d258af224e3c4aed9086dd4f29b3e8ef17460666d53ce0cbc59618cdab0ad94
remote_formal_long,LONG_G12_dt32_64000/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps48000_xB0.030/LONG_G12_dt32_64000/ctot_checkpoint_step048000_phi_nm1.raw,4096,c62268d00c8eb5088ef0fac7d12d8901551e438a7d043937bed198acef3a48a1
remote_formal_long,LONG_G12_dt32_64000/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps48000_xB0.030/LONG_G12_dt32_64000/ctot_checkpoint_step048000_xB_alpha.raw,4096,5bca2211d7a9aeaee46a01700f159767abe86b3cc8e0b32b458d128ac0900978
remote_formal_long,LONG_G12_dt32_64000/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps48000_xB0.030/LONG_G12_dt32_64000/ctot_energy_work.csv,14082526,d737f9fbfb79b252595927b16b5bd15409f7cc594614515c8518bafe3143dc4a
remote_formal_long,LONG_G12_dt32_64000/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps48000_xB0.030/LONG_G12_dt32_64000/ctot_failed_cell_state.csv,624536,7e06876eea47a99377cfcc40422f11f143cde2bb0ba34714b1276aed78cfcff4
remote_formal_long,LONG_G12_dt32_64000/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps48000_xB0.030/LONG_G12_dt32_64000/ctot_initialization_audit.csv,448,7c8395112ff254c09c2185016dbba8e2b3ee054c782bcdac4d4d3faedd861160
remote_formal_long,LONG_G12_dt32_64000/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps48000_xB0.030/LONG_G12_dt32_64000/ctot_nonlinear_iterations.csv,1602808945,13d46a8cf88d95ad38e7561446d4cd6397f937f13fa20fb778fea552899d7fd5
remote_formal_long,LONG_G12_dt32_64000/Results/ch_T400_cuda_512x1x1_dt9.77e-05_steps48000_xB0.030/LONG_G12_dt32_64000/ctot_outer_capacity_diagnostics.csv,29452190,8d653b31100cadf57b4de32a49ab53783f7de44a2d1008b5d0483f8cc290c9bb
